,Postal Code,Neighborhood Group Latitude,Neighborhood Group Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
407,M5G,43.685347,-79.3381065,Nakayoshi: Ramen Fine Japanese Cuisine,43.67973628639116,-79.34137624567992,Ramen Restaurant
408,M5G,43.685347,-79.3381065,Starbucks,43.680167,-79.339669,Coffee Shop
409,M5G,43.685347,-79.3381065,Lalibela,43.6817099,-79.33199890000003,Ethiopian Restaurant
410,M5G,43.685347,-79.3381065,Goat Coffee Co.,43.68447714502223,-79.3468360903566,Café
411,M5G,43.685347,-79.3381065,Starbucks,43.67985,-79.34037,Coffee Shop
412,M5G,43.685347,-79.3381065,Akropolis Pastries,43.67935311694436,-79.34353644717321,Greek Restaurant
413,M5G,43.685347,-79.3381065,Ha gow Dim Sum House,43.68044093157399,-79.33759006459042,Dim Sum Restaurant
414,M5G,43.685347,-79.3381065,The Olde Eton House,43.679378999889686,-79.3431888689723,Pub
415,M5G,43.685347,-79.3381065,Shoppers Drug Mart,43.679373,-79.342316,Pharmacy
416,M5G,43.685347,-79.3381065,Tzatziki,43.68357500543047,-79.34656915325962,Greek Restaurant
417,M5G,43.685347,-79.3381065,The Dylan Bar,43.682025,-79.330434,Beer Bar
418,M5G,43.685347,-79.3381065,Hot Pot Cafe,43.68233730294754,-79.32922450710925,Café
419,M5G,43.685347,-79.3381065,Allure Body Bar,43.67930961860643,-79.34290082858878,Spa
420,M5G,43.685347,-79.3381065,A&W,43.68164,-79.332268,Fast Food Restaurant
421,M5G,43.685347,-79.3381065,Tim Hortons,43.68143587026167,-79.33074116706848,Coffee Shop
422,M5G,43.685347,-79.3381065,Pizza Hut,43.68317442087925,-79.34672344390253,Pizza Place
423,M5G,43.685347,-79.3381065,Pizza Pizza,43.679568651773415,-79.3419040384053,Pizza Place
424,M5G,43.685347,-79.3381065,Number One Chinese Restaurant,43.684585940432,-79.34690952301025,Chinese Restaurant
425,M5G,43.685347,-79.3381065,Makkah Restaurant,43.68064246148289,-79.33661277260781,Restaurant
426,M5G,43.685347,-79.3381065,The Beer Store,43.6810694,-79.3329383,Beer Store
427,M5G,43.685347,-79.3381065,Linsmore Tavern,43.68215568142026,-79.32989781807214,Karaoke Bar
428,M5G,43.685347,-79.3381065,KFC,43.6843,-79.347,Fast Food Restaurant
429,M5G,43.685347,-79.3381065,LCBO,43.681198423290475,-79.33336927551963,Liquor Store
430,M5G,43.685347,-79.3381065,7-Eleven,43.68016241132771,-79.3374614417553,Convenience Store
431,M5G,43.685347,-79.3381065,Circus Books and Music,43.67989378109307,-79.34004865464084,Bookstore
432,M5G,43.685347,-79.3381065,Bite Me Grill,43.679368984751534,-79.34294454514556,Breakfast Spot
433,M5G,43.685347,-79.3381065,The Burrito House,43.67966402786582,-79.34139735659423,Burrito Place
434,M5G,43.685347,-79.3381065,Dieppe Park,43.692206959700314,-79.33607384580417,Park
435,M5G,43.685347,-79.3381065,California Pub & Grill,43.68584128072304,-79.34745253363086,Bar
436,M5G,43.685347,-79.3381065,Agnes Macphail Square,43.685803290593086,-79.34759754486048,Park
437,M5G,43.685347,-79.3381065,Gabby's,43.679259562499546,-79.34305474039736,Pub
438,M5H,43.68641229999999,-79.4000493,The Market By Longo’s,43.686711,-79.399536,Supermarket
439,M5H,43.68641229999999,-79.4000493,LCBO,43.686990631074885,-79.39923810519545,Liquor Store
440,M5H,43.68641229999999,-79.4000493,The Bagel House,43.68737388880937,-79.39369634343205,Bagel Shop
441,M5H,43.68641229999999,-79.4000493,Scaramouche,43.681293153198716,-79.39949193939613,French Restaurant
442,M5H,43.68641229999999,-79.4000493,Capocaccia Café,43.68591480236428,-79.39330539038971,Italian Restaurant
443,M5H,43.68641229999999,-79.4000493,Mary Be Kitchen,43.687708,-79.395062,Restaurant
444,M5H,43.68641229999999,-79.4000493,DAVIDsTEA,43.6884205323381,-79.39438462257385,Tea Room
445,M5H,43.68641229999999,-79.4000493,Cava Restaurant,43.68980938323509,-79.39493224929409,Tapas Restaurant
446,M5H,43.68641229999999,-79.4000493,Waxon Waxbar,43.68282432653121,-79.39197051561601,Spa
447,M5H,43.68641229999999,-79.4000493,Daeco Sushi,43.68783769992881,-79.39565249242683,Sushi Restaurant
448,M5H,43.68641229999999,-79.4000493,9bars,43.68865967473641,-79.3919401630648,Café
449,M5H,43.68641229999999,-79.4000493,Manipedi Spa,43.68262591427311,-79.39187908813057,Spa
450,M5H,43.68641229999999,-79.4000493,kibo sushi house,43.68272679006777,-79.39227003229884,Sushi Restaurant
451,M5H,43.68641229999999,-79.4000493,nutbar,43.682810954698965,-79.39194466929969,Vegetarian / Vegan Restaurant
452,M5H,43.68641229999999,-79.4000493,Union Social Eatery,43.68789522205706,-79.39491559605742,American Restaurant
453,M5H,43.68641229999999,-79.4000493,Aroma Espresso Bar,43.68714526310894,-79.39352053736978,Café
454,M5H,43.68641229999999,-79.4000493,Vita Integrative Health Clinic,43.68949970008044,-79.39474412970407,Chiropractor
455,M5H,43.68641229999999,-79.4000493,Sunny Morning Breakfast & Lunch,43.68651181729649,-79.39350718774527,Breakfast Spot
456,M5H,43.68641229999999,-79.4000493,Swiss Chalet,43.68956414569206,-79.39489933175645,Restaurant
457,M5H,43.68641229999999,-79.4000493,Moksha Yoga Uptown,43.68879873115129,-79.39448444489447,Yoga Studio
458,M5H,43.68641229999999,-79.4000493,Kwan Restaurant,43.688737166789785,-79.39435863931413,Cantonese Restaurant
459,M5H,43.68641229999999,-79.4000493,Starbucks,43.688467,-79.393801,Coffee Shop
460,M5H,43.68641229999999,-79.4000493,Spiga,43.686392572989696,-79.3933537239149,Italian Restaurant
461,M5H,43.68641229999999,-79.4000493,Sushi Garden,43.68988255810127,-79.39490102169809,Sushi Restaurant
462,M5H,43.68641229999999,-79.4000493,Boccone Deli Cafe & Pizza,43.68642063905161,-79.39344268093778,Italian Restaurant
463,M5H,43.68641229999999,-79.4000493,Baklawa Queen,43.686734,-79.393558,Bakery
464,M5H,43.68641229999999,-79.4000493,Hero Certified Burgers,43.687117820671794,-79.39355904327628,Burger Joint
465,M5H,43.68641229999999,-79.4000493,Subway,43.688901172019094,-79.39469890712178,Sandwich Place
466,M5H,43.68641229999999,-79.4000493,Barnsteiner's,43.685881,-79.39322,Modern European Restaurant
467,M5H,43.68641229999999,-79.4000493,GoodLife Fitness,43.689617053158216,-79.39469469920937,Gym
468,M5H,43.68641229999999,-79.4000493,Sobeys Urban Fresh St. Clair,43.688479,-79.390769,Grocery Store
469,M5H,43.68641229999999,-79.4000493,Schnitzel HUB,43.687378678206514,-79.39368318065463,German Restaurant
470,M5H,43.68641229999999,-79.4000493,Raiders E-Sports Centre,43.687682915990386,-79.39594439646025,Sports Bar
471,M5H,43.68641229999999,-79.4000493,Tim Hortons,43.687682,-79.39684,Coffee Shop
472,M5H,43.68641229999999,-79.4000493,Starbucks,43.686756,-79.398292,Coffee Shop
473,M5H,43.68641229999999,-79.4000493,Shoppers Drug Mart,43.689255,-79.394496,Pharmacy
474,M5H,43.68641229999999,-79.4000493,Fionn MacCool's,43.68792137317272,-79.39478325313542,Pub
475,M5H,43.68641229999999,-79.4000493,Asahi Sushi,43.6826855655929,-79.39227015276622,Sushi Restaurant
476,M5H,43.68641229999999,-79.4000493,GoodLife Fitness Toronto Yonge and St Clair,43.688484,-79.393781,Gym
477,M5H,43.68641229999999,-79.4000493,Nove Trattoria,43.68679543165231,-79.39360906397091,Italian Restaurant
478,M5H,43.68641229999999,-79.4000493,New Thai Restaurant,43.68886917362422,-79.39116302160036,Thai Restaurant
479,M5H,43.68641229999999,-79.4000493,Room 2046,43.68325613345997,-79.39217402739426,Gift Shop
480,M5H,43.68641229999999,-79.4000493,Scallywags,43.687981749962695,-79.39467568457059,Pub
481,M5H,43.68641229999999,-79.4000493,Second Cup,43.688257261406534,-79.39377786984645,Coffee Shop
482,M5H,43.68641229999999,-79.4000493,Popeyes Louisiana Kitchen,43.6893,-79.395302,Fried Chicken Joint
483,M5H,43.68641229999999,-79.4000493,Suki Japanese Cuisine,43.68866817066987,-79.3918540007956,Japanese Restaurant
484,M5H,43.68641229999999,-79.4000493,Midtown Gastro Hub,43.69003476292464,-79.3948531473005,Gastropub
485,M5H,43.68641229999999,-79.4000493,Pizzaiolo,43.68799051263145,-79.39463424218918,Pizza Place
486,M5H,43.68641229999999,-79.4000493,Subway,43.6886981251478,-79.392031084113,Sandwich Place
487,M5H,43.68641229999999,-79.4000493,Sprout,43.687995609133544,-79.39465149552744,Vietnamese Restaurant
488,M5H,43.68641229999999,-79.4000493,Starbucks,43.686152,-79.392874,Coffee Shop
489,M5H,43.68641229999999,-79.4000493,Second Cup,43.689814161995294,-79.39481084620539,Coffee Shop
490,M5H,43.68641229999999,-79.4000493,TD Canada Trust,43.68831188747696,-79.39384818077093,Bank
491,M5H,43.68641229999999,-79.4000493,Pizza Pizza,43.68955487823723,-79.39465657034644,Pizza Place
492,M5H,43.68641229999999,-79.4000493,Loblaws,43.688484,-79.393781,Grocery Store
493,M5H,43.68641229999999,-79.4000493,Sushi Gen,43.68886229852844,-79.3944898110323,Sushi Restaurant
494,M5H,43.68641229999999,-79.4000493,Kiva's,43.687983764255456,-79.39471505267664,Bagel Shop
495,M5H,43.68641229999999,-79.4000493,Wylie's Neighbourhood Pub,43.68260408062608,-79.3919092842244,Thai Restaurant
496,M5H,43.68641229999999,-79.4000493,RBC Royal Bank,43.68806164142636,-79.39500079795525,Bank
497,M5H,43.68641229999999,-79.4000493,Mr. Thai,43.68962660582034,-79.39474466731203,Thai Restaurant
498,M5H,43.68641229999999,-79.4000493,Loblaws St. Clair And Yonge,43.688569,-79.394034,Grocery Store
499,M5H,43.68641229999999,-79.4000493,Thai Express,43.68839969248036,-79.3930962577708,Thai Restaurant
500,M5H,43.68641229999999,-79.4000493,UCC summer camps,43.69152798314834,-79.40343836255039,Skating Rink
501,M5H,43.68641229999999,-79.4000493,Kaizen Sushi,43.688685,-79.392218,Sushi Restaurant
502,M5J,43.65057120000001,-79.3845675,Four Seasons Centre for the Performing Arts,43.650592,-79.385806,Concert Hall
503,M5J,43.65057120000001,-79.3845675,Nathan Phillips Square,43.65227047322295,-79.38351631164551,Plaza
504,M5J,43.65057120000001,-79.3845675,The Keg Steakhouse + Bar - York Street,43.64998659318569,-79.38410336664538,Restaurant
505,M5J,43.65057120000001,-79.3845675,Rosalinda,43.650252483069295,-79.38515575620075,Vegetarian / Vegan Restaurant
506,M5J,43.65057120000001,-79.3845675,Shangri-La Toronto,43.64912919417502,-79.3865566853963,Hotel
507,M5J,43.65057120000001,-79.3845675,Soho House Toronto,43.64873430659662,-79.38654117564838,Speakeasy
508,M5J,43.65057120000001,-79.3845675,Downtown Toronto,43.65323167517444,-79.38529600606677,Neighborhood
509,M5J,43.65057120000001,-79.3845675,Cafe Landwer,43.64875349932059,-79.3853673607289,Café
510,M5J,43.65057120000001,-79.3845675,Hy's Steakhouse,43.649504756476944,-79.38291850488223,Steakhouse
511,M5J,43.65057120000001,-79.3845675,Pizzeria Libretto,43.64833354686235,-79.38511050184168,Pizza Place
512,M5J,43.65057120000001,-79.3845675,Cactus Club Cafe,43.6495520142626,-79.38167072512041,American Restaurant
513,M5J,43.65057120000001,-79.3845675,Bosk at Shangri-La,43.649022736761516,-79.38582635521233,Asian Restaurant
514,M5J,43.65057120000001,-79.3845675,Adelaide Club Toronto,43.64927944291712,-79.38192123284551,Gym / Fitness Center
515,M5J,43.65057120000001,-79.3845675,JaBistro,43.64968685893743,-79.38809001547467,Sushi Restaurant
516,M5J,43.65057120000001,-79.3845675,Friendly Stranger - Cannabis Culture Shop,43.650386666114635,-79.38852348995324,Smoke Shop
517,M5J,43.65057120000001,-79.3845675,M Square Coffee Co,43.65121797253777,-79.38355459932247,Coffee Shop
518,M5J,43.65057120000001,-79.3845675,Canadian Opera Company,43.6506601893789,-79.38624169559013,Opera House
519,M5J,43.65057120000001,-79.3845675,John & Sons Oyster House,43.65060229830571,-79.38155510682869,Seafood Restaurant
520,M5J,43.65057120000001,-79.3845675,John & Sons Oyster House,43.65065642537144,-79.38161285228475,Seafood Restaurant
521,M5J,43.65057120000001,-79.3845675,Pilot Coffee Roasters,43.648835391245896,-79.3809358125033,Coffee Shop
522,M5J,43.65057120000001,-79.3845675,Boxcar Social Temperance,43.65055725249405,-79.38195634640063,Bar
523,M5J,43.65057120000001,-79.3845675,Sam James Coffee Bar (SJCB),43.64788137014028,-79.38433152836829,Café
524,M5J,43.65057120000001,-79.3845675,Bulldog On The Block,43.65065218852629,-79.38414092873634,Coffee Shop
525,M5J,43.65057120000001,-79.3845675,Maman,43.64830873804684,-79.38225333898805,Café
526,M5J,43.65057120000001,-79.3845675,Pai,43.64792310735613,-79.38857932631602,Thai Restaurant
527,M5J,43.65057120000001,-79.3845675,Toronto PATH System,43.64990340698978,-79.3830527039004,General Travel
528,M5J,43.65057120000001,-79.3845675,Copacabana Grilled Brazilian,43.64833259480477,-79.3881514766071,Brazilian Restaurant
529,M5J,43.65057120000001,-79.3845675,King Taps,43.648475974183,-79.38205778358744,Gastropub
530,M5J,43.65057120000001,-79.3845675,Richmond Station,43.65156872562108,-79.37926594000328,American Restaurant
531,M5J,43.65057120000001,-79.3845675,Byblos Toronto,43.647615054171766,-79.3883810317138,Mediterranean Restaurant
532,M5J,43.65057120000001,-79.3845675,Eggspectation Bell Trinity Square,43.65314383888587,-79.38198016678167,Breakfast Spot
533,M5J,43.65057120000001,-79.3845675,Canoe,43.647452066183476,-79.38132001815676,Restaurant
534,M5J,43.65057120000001,-79.3845675,Daily Press Juicery,43.65038785952372,-79.38879174332155,Juice Bar
535,M5J,43.65057120000001,-79.3845675,Civello Salon & Spa,43.6500197743058,-79.38940017059696,Salon / Barbershop
536,M5J,43.65057120000001,-79.3845675,Equinox Bay Street,43.64809974034856,-79.37998869411526,Gym
537,M5J,43.65057120000001,-79.3845675,Dineen Coffee,43.650497,-79.378765,Café
538,M5J,43.65057120000001,-79.3845675,Royal Alexandra Theatre,43.647255,-79.38753,Theater
539,M5J,43.65057120000001,-79.3845675,Roy Thomson Hall,43.6465886970634,-79.38597899374354,Concert Hall
540,M5J,43.65057120000001,-79.3845675,LUSH,43.653557,-79.3804,Cosmetics Shop
541,M5J,43.65057120000001,-79.3845675,Brick Street Bakery,43.6488151631615,-79.38060468610949,Bakery
542,M5J,43.65057120000001,-79.3845675,The Chase,43.650951982093595,-79.37942201983014,New American Restaurant
543,M5J,43.65057120000001,-79.3845675,Indigo,43.65351471121164,-79.38069591056922,Bookstore
544,M5J,43.65057120000001,-79.3845675,deKEFIR,43.65043319523819,-79.37939324949957,Ice Cream Shop
545,M5J,43.65057120000001,-79.3845675,HotBlack Coffee,43.65036434800487,-79.38866907575726,Coffee Shop
546,M5J,43.65057120000001,-79.3845675,Nota Bene,43.6505120350372,-79.38813081159722,American Restaurant
547,M5J,43.65057120000001,-79.3845675,GoodLife Fitness Toronto 137 Yonge Street,43.651242,-79.378068,Gym
548,M5J,43.65057120000001,-79.3845675,Mos Mos Coffee,43.64815919753501,-79.37874450467258,Café
549,M5J,43.65057120000001,-79.3845675,Elgin And Winter Garden Theatres,43.653393796019586,-79.3785073962175,Theater
550,M5J,43.65057120000001,-79.3845675,Walrus Pub & Beer Hall,43.64737470920577,-79.37951515363918,Pub
551,M5J,43.65057120000001,-79.3845675,Japango,43.65526771691681,-79.38516506734886,Sushi Restaurant
552,M5J,43.65057120000001,-79.3845675,Dineen @CommerceCourt,43.648250543365556,-79.38012728220869,Coffee Shop
553,M5J,43.65057120000001,-79.3845675,Umbra Concept Store,43.650417,-79.391136,Furniture / Home Store
554,M5J,43.65057120000001,-79.3845675,Dark Horse Espresso Bar,43.64829161679981,-79.39039040155937,Coffee Shop
555,M5J,43.65057120000001,-79.3845675,Princess Of Wales Theatre,43.64654315405365,-79.38910030187289,Theater
556,M5J,43.65057120000001,-79.3845675,Craft Beer Market,43.6498722789121,-79.37839828995996,Beer Bar
557,M5J,43.65057120000001,-79.3845675,SEPHORA,43.653688,-79.38012,Cosmetics Shop
558,M5J,43.65057120000001,-79.3845675,CF Toronto Eaton Centre,43.654540112988535,-79.38067738352993,Shopping Mall
559,M5J,43.65057120000001,-79.3845675,HomeSense,43.6530533,-79.3794496,Furniture / Home Store
560,M5J,43.65057120000001,-79.3845675,Leña,43.651722,-79.379205,Latin American Restaurant
561,M5J,43.65057120000001,-79.3845675,Aboveground Art Supplies,43.652645648070006,-79.3909251764317,Arts & Crafts Store
562,M5J,43.65057120000001,-79.3845675,The Ritz-Carlton,43.645330157595886,-79.38708901405334,Hotel
563,M5J,43.65057120000001,-79.3845675,Beerbistro,43.64941904378835,-79.37723726034164,Gastropub
564,M5J,43.65057120000001,-79.3845675,Café Plenty,43.6491179354577,-79.37831288380438,Café
565,M5J,43.65057120000001,-79.3845675,TIFF Bell Lightbox,43.64634159071232,-79.39006297129853,Movie Theater
566,M5J,43.65057120000001,-79.3845675,YYoga,43.64972499320129,-79.39198265471717,Yoga Studio
567,M5J,43.65057120000001,-79.3845675,Omg! Oh My Gyro!,43.6500639687058,-79.39110371201055,Souvlaki Shop
568,M5J,43.65057120000001,-79.3845675,Karine's,43.653698928318526,-79.39074313568692,Breakfast Spot
569,M5J,43.65057120000001,-79.3845675,Cambridge Suites Toronto,43.65183649475983,-79.37810738045548,Hotel
570,M5J,43.65057120000001,-79.3845675,DAVIDsTEA,43.64650585612388,-79.38014477491379,Tea Room
571,M5J,43.65057120000001,-79.3845675,TOCA,43.64543117726125,-79.38705858895491,Italian Restaurant
572,M5J,43.65057120000001,-79.3845675,Ed Mirvish Theatre,43.655101567321054,-79.37976762131545,Theater
573,M5J,43.65057120000001,-79.3845675,Manpuku まんぷく,43.653612411792935,-79.39061276446213,Japanese Restaurant
574,M5J,43.65057120000001,-79.3845675,The Fairmont Royal York,43.64544914616651,-79.3815076529019,Hotel
575,M5J,43.65057120000001,-79.3845675,Roots,43.65361341708363,-79.38024401664734,Clothing Store
576,M5J,43.65057120000001,-79.3845675,Topshop,43.65225092432807,-79.3802210071282,Women's Store
577,M5J,43.65057120000001,-79.3845675,UNIQLO ユニクロ,43.65591027779457,-79.38064099181345,Clothing Store
578,M5J,43.65057120000001,-79.3845675,Chatime 日出茶太,43.65554164147378,-79.38468427043244,Bubble Tea Shop
579,M5J,43.65057120000001,-79.3845675,Spa My Blend by Clarins,43.645359,-79.387128,Spa
580,M5J,43.65057120000001,-79.3845675,JOEY Eaton Centre,43.65540379999999,-79.38192889999999,Restaurant
581,M5J,43.65057120000001,-79.3845675,Ontario College of Art and Design University (OCADU),43.65280251171013,-79.3910743699992,University
582,M5J,43.65057120000001,-79.3845675,DAVIDsTEA,43.64969837615772,-79.39244396915564,Tea Room
583,M5J,43.65057120000001,-79.3845675,Design Exchange,43.64797219581623,-79.38010382588462,Art Gallery
584,M5J,43.65057120000001,-79.3845675,Michaels,43.64869949375211,-79.3910962343216,Arts & Crafts Store
585,M5J,43.65057120000001,-79.3845675,Sunset Grill,43.65166162378037,-79.3790751303271,Breakfast Spot
586,M5J,43.65057120000001,-79.3845675,Ki Modern Japanese + Bar,43.647167,-79.379608,Japanese Restaurant
587,M5J,43.65057120000001,-79.3845675,WVRST,43.64496809087762,-79.38137631843854,Beer Bar
588,M5J,43.65057120000001,-79.3845675,Crepe Delicious,43.654536488277245,-79.38088885547485,Fast Food Restaurant
589,M5J,43.65057120000001,-79.3845675,Rolltation,43.65491791857301,-79.3874242454196,Japanese Restaurant
590,M5J,43.65057120000001,-79.3845675,Indigospirit,43.64834987590252,-79.38034747310336,Bookstore
591,M5J,43.65057120000001,-79.3845675,Magic Tailor,43.65374158228865,-79.37974523881418,Clothing Store
592,M5J,43.65057120000001,-79.3845675,Olly Fresco's,43.646912231909276,-79.37959661696463,Deli / Bodega
593,M5J,43.65057120000001,-79.3845675,Sansotei Ramen 三草亭,43.655157467561246,-79.38650067479335,Ramen Restaurant
594,M5J,43.65057120000001,-79.3845675,Union Pearson Express,43.64436200658875,-79.38319927907953,Train Station
595,M5J,43.65057120000001,-79.3845675,Hockey Hall Of Fame (Hockey Hall of Fame),43.646974451431056,-79.37732323942681,Museum
596,M5J,43.65057120000001,-79.3845675,The Library Specialty Coffee,43.65441282740799,-79.39090161351724,Coffee Shop
597,M5J,43.65057120000001,-79.3845675,Pilot Coffee Roasters,43.64501814464698,-79.3804150931199,Coffee Shop
598,M5J,43.65057120000001,-79.3845675,Yonge-Dundas Square,43.65605389742188,-79.38049504264389,Plaza
599,M5J,43.65057120000001,-79.3845675,Terroni,43.650927,-79.375602,Italian Restaurant
600,M5J,43.65057120000001,-79.3845675,Art Gallery of Ontario,43.654002860337386,-79.39292172707437,Art Gallery
601,M5J,43.65057120000001,-79.3845675,Movenpick Cafe,43.647686808930885,-79.3772953884033,Café
602,M5K,43.6532057,-79.4000493,Kid Icarus,43.653933260442265,-79.40171859012935,Arts & Crafts Store
